week,player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
13,Cole Snyder,97617,QB,E MICHIGAN,1,77.4,31,34,6.8,2.36,1,2,5.6,70.6,24,0,9,0.0,38,0,14,160,70.7,69.6,70.2,59.2,0,2,40,1,33.3,108.8,7.9,3,1,0,2,3,2,5.0,351,10.3
13,Caden Veltkamp,156642,QB,W KENTUCKY,1,64.5,31,34,10.4,2.93,2,1,2.9,58.8,20,0,8,0.0,37,0,13,346,71.4,66.0,66.1,57.9,0,3,37,0,0.0,66.1,0.0,0,3,0,1,2,2,5.4,262,7.7
13,Kevin Jennings,158272,QB,SMU,1,75.8,33,33,9.3,2.69,0,1,2.9,75.8,25,0,9,0.0,34,0,16,287,30.4,83.0,82.2,62.3,0,1,35,0,11.1,113.6,2.9,1,0,0,0,2,2,5.7,323,9.8
13,Aaron Philo,183222,QB,GA TECH,1,73.3,30,33,12.8,2.96,1,4,12.1,57.6,19,0,6,13.6,36,3,12,176,70.5,92.0,91.5,71.3,1,1,36,1,0.0,70.9,0.0,0,3,0,1,0,1,2.8,265,8.0
13,Evan Simon,129906,QB,TEMPLE,1,57.1,28,32,9.1,2.86,1,2,5.9,40.6,13,0,23,18.8,40,3,5,306,34.4,48.5,46.5,60.6,0,2,43,0,26.1,57.9,15.0,6,2,0,3,2,3,7.0,209,6.5
13,Colton Joseph,172283,QB,DOMINION,1,63.3,30,31,11.2,2.57,0,0,0.0,61.3,19,0,8,0.0,36,0,14,263,26.5,66.2,52.9,73.2,0,1,38,0,25.0,81.0,5.6,2,3,0,1,1,4,10.5,227,7.3
13,Bryce Archie,156667,QB,USF,1,79.3,29,31,7.2,2.68,1,0,0.0,67.7,21,0,13,8.7,35,2,16,327,70.2,69.1,65.7,66.3,0,1,37,0,7.7,107.6,2.9,1,3,0,1,2,1,2.7,305,9.8
13,Jacolby Criswell,122830,QB,N CAROLINA,1,63.0,27,31,8.2,2.89,0,0,0.0,51.6,16,0,18,5.9,38,1,8,245,69.0,40.0,37.4,63.1,0,3,40,1,33.3,29.2,15.8,6,1,0,4,0,2,5.0,176,5.7
13,Danny O'Neil,184200,QB,S DIEGO ST,1,92.3,26,31,1.6,2.19,1,1,2.9,74.2,23,0,10,4.2,34,1,8,284,71.0,79.9,71.8,78.3,0,0,38,0,30.0,90.7,8.8,3,0,0,4,0,0,0.0,199,6.4
13,Carson Beck,124010,QB,GEORGIA,1,79.3,29,31,9.9,2.41,0,3,9.4,64.5,20,0,6,13.0,35,3,15,173,69.1,76.5,76.7,60.7,2,0,36,0,16.7,135.3,2.9,1,3,0,0,4,0,0.0,297,9.6
13,Quinn Ewers,127253,QB,TEXAS,1,77.8,27,31,9.3,2.7,1,1,3.0,64.5,20,0,10,4.8,36,1,12,311,18.0,59.7,58.1,60.6,0,0,38,0,10.0,103.0,2.8,1,2,0,3,2,1,2.6,191,6.2
13,Aidan Chiles,173727,QB,MICH STATE,1,62.1,29,31,10.3,3.15,0,1,3.0,48.4,15,0,16,16.7,33,3,8,223,72.0,81.5,73.3,78.7,0,0,35,0,12.5,85.3,6.1,2,0,0,2,2,0,0.0,159,5.1
13,Payton Thorne,101629,QB,AUBURN,1,70.4,27,31,12.4,2.79,2,1,2.8,61.3,19,0,9,0.0,37,0,11,115,71.2,67.4,67.5,60.1,0,1,42,0,22.2,101.7,5.4,2,4,0,2,2,1,2.4,301,9.7
13,Ben Finley,122864,QB,AKRON,1,57.7,26,30,12.6,2.53,1,1,3.0,46.7,14,0,15,6.7,30,1,11,102,70.4,55.0,55.5,55.4,0,0,33,0,0.0,86.8,0.0,0,0,1,2,1,2,6.1,250,8.3
13,Connor Bazelak,99135,QB,BOWL GREEN,1,70.4,27,30,6.6,2.75,1,0,0.0,63.3,19,0,8,0.0,33,0,9,122,71.3,62.8,59.2,66.3,1,0,36,0,25.0,113.2,6.1,2,0,0,1,2,0,0.0,260,8.7
13,Deshawn Purdie,184271,QB,CHARLOTTE,1,55.2,29,30,18.8,2.6,1,5,16.1,53.3,16,0,8,0.0,31,0,10,136,68.9,66.2,66.3,59.6,0,1,32,0,12.5,118.1,3.2,1,0,0,0,3,2,6.3,401,13.4
13,CJ Bailey,183349,QB,NC STATE,1,73.1,26,30,7.7,2.99,4,1,3.2,56.7,17,0,9,10.5,38,2,9,248,69.5,57.0,45.9,72.8,0,3,40,0,11.1,30.1,2.6,1,7,0,0,0,2,5.0,147,4.9
13,Braedyn Locke,157141,QB,WISCONSIN,1,81.5,27,30,9.0,2.55,0,2,6.3,66.7,20,0,7,9.1,31,2,10,349,69.5,79.4,81.0,56.2,1,1,33,0,0.0,117.6,0.0,0,1,0,2,3,0,0.0,292,9.7
13,Mikey Keene,70961,QB,FRESNO ST,1,80.8,26,30,7.9,2.91,1,0,0.0,70.0,21,0,10,0.0,33,0,8,169,33.3,53.7,62.3,36.7,0,0,37,1,20.0,108.5,6.1,2,1,0,3,2,1,2.7,186,6.2
13,Davis Bryson,160369,QB,KENNESAW,1,60.7,28,29,8.5,2.44,0,0,0.0,58.6,17,0,12,0.0,29,0,10,200,73.9,75.4,68.4,72.1,0,0,29,0,0.0,77.5,0.0,0,0,0,1,0,0,0.0,185,6.4
13,Shedeur Sanders,131396,QB,COLORADO,1,82.1,28,29,7.5,2.99,1,0,0.0,79.3,23,1,11,0.0,32,0,13,143,69.7,80.5,77.6,68.5,0,0,36,1,9.1,139.4,3.1,1,2,0,0,3,0,0.0,266,9.2
13,Ethan Garbers,131896,QB,UCLA,1,76.9,26,29,7.4,3.17,1,3,10.3,69.0,20,0,15,0.0,36,0,12,324,69.2,72.4,78.8,53.6,1,0,36,1,20.0,109.1,8.3,3,4,0,1,1,1,2.8,265,9.1
13,Tyler Shough,83537,QB,LOUISVILLE,1,76.9,26,29,8.9,2.84,0,2,6.9,58.6,17,0,10,15.0,31,3,14,210,68.3,83.0,83.4,63.1,0,0,31,1,10.0,116.0,3.2,1,1,0,3,2,0,0.0,293,10.1
13,C.J. Ogbonna,149182,QB,BUFFALO,1,76.0,25,28,7.6,2.27,1,1,3.2,64.3,18,0,12,5.3,32,1,7,126,72.0,59.0,60.3,56.3,1,0,35,0,16.7,130.1,6.3,2,2,0,1,3,1,2.9,260,9.3
13,Michael Van Buren Jr.,184764,QB,MISS STATE,1,65.4,26,28,10.5,2.53,0,1,3.6,57.1,16,0,10,5.9,31,1,8,227,28.6,62.8,62.0,60.1,0,0,31,0,20.0,90.0,6.5,2,1,0,2,1,1,3.2,191,6.8
13,Drew Allar,164157,QB,PENN STATE,1,78.6,28,28,8.9,2.67,0,2,6.9,75.0,21,0,10,4.5,33,1,13,266,70.4,66.6,61.9,68.2,0,0,34,0,20.0,112.8,6.1,2,3,0,0,1,0,0.0,244,8.7
13,Grayson James,145214,QB,BOSTON COL,1,75.0,24,27,8.6,2.99,0,1,3.3,66.7,18,0,13,0.0,33,0,13,121,70.9,69.6,69.3,61.5,0,0,36,0,7.7,99.8,3.0,1,5,0,3,1,0,0.0,193,7.1
13,Jalen Milroe,146590,QB,ALABAMA,1,58.3,24,27,10.8,2.96,0,2,6.7,40.7,11,0,13,21.4,29,3,6,103,74.0,67.2,71.9,56.3,1,3,33,0,7.7,21.8,3.4,1,1,0,2,0,1,3.0,164,6.1
13,Tate Rodemaker,122414,QB,SO MISS,1,65.2,23,27,6.6,3.14,1,0,0.0,55.6,15,0,15,0.0,34,0,7,296,69.3,52.4,50.5,61.8,1,0,37,1,20.0,77.4,8.8,3,4,0,2,1,1,2.7,108,4.0
13,LaNorris Sellers,174326,QB,S CAROLINA,1,88.5,26,27,9.3,3.23,0,2,7.1,85.2,23,0,10,0.0,31,0,15,289,72.7,88.8,81.4,76.6,0,1,32,0,20.0,135.6,6.5,2,2,0,1,3,1,3.1,307,11.4
13,Josh Hoover,127148,QB,TCU,1,80.8,26,27,9.7,2.82,0,1,3.6,70.4,19,0,10,9.5,30,2,10,305,68.8,75.9,75.8,68.3,0,1,31,1,20.0,96.5,6.7,2,1,0,1,1,1,3.2,252,9.3
13,Will Howard,122599,QB,OHIO STATE,1,84.6,26,27,6.9,2.56,0,1,3.6,81.5,22,0,9,0.0,28,0,11,260,69.7,85.7,85.3,64.0,0,1,29,1,0.0,106.9,0.0,0,1,0,1,2,0,0.0,201,7.4
13,Maddux Madsen,163379,QB,BOISE ST,1,60.0,25,26,10.8,3.2,0,0,0.0,53.8,14,0,7,6.7,31,1,9,120,68.4,63.6,64.2,57.1,0,0,32,0,28.6,73.7,6.5,2,3,0,1,0,1,3.1,167,6.4
13,Hunter Watson,183993,QB,SM HOUSTON,1,54.2,24,26,10.9,2.67,0,1,3.8,50.0,13,0,5,0.0,32,0,8,281,74.2,68.3,63.0,67.7,0,0,33,1,40.0,57.2,6.3,2,4,1,1,0,1,3.0,84,3.2
13,Owen McCown,157688,QB,UTSA,1,80.0,25,26,7.8,2.46,1,1,3.3,73.1,19,0,14,5.0,33,1,12,331,69.3,85.6,80.6,74.5,0,2,37,0,14.3,80.3,6.1,2,4,0,0,1,0,0.0,228,8.8
13,Ashton Daniels,157259,QB,STANFORD,1,71.4,21,26,8.3,3.32,1,0,0.0,53.8,14,0,17,6.7,33,1,9,300,43.8,59.3,71.6,49.5,0,0,33,0,11.8,69.2,6.1,2,5,0,4,0,0,0.0,139,5.3
13,Luke Altmyer,146802,QB,ILLINOIS,1,48.0,25,26,14.6,3.06,0,0,0.0,46.2,12,0,14,0.0,31,0,12,187,38.6,65.9,63.3,64.3,0,0,40,1,7.1,106.1,3.2,1,4,0,1,2,0,0.0,249,9.6
13,Christian Veilleux,145086,QB,GA STATE,1,76.9,26,26,10.7,2.55,0,2,6.9,57.7,15,0,10,25.0,28,5,13,175,71.2,91.2,91.3,64.4,0,0,32,0,10.0,134.3,3.6,1,1,0,0,3,0,0.0,285,11.0
13,Jaylen Raynor,172203,QB,ARK STATE,1,83.3,24,26,10.0,3.08,0,2,7.1,69.2,18,0,9,10.0,35,2,9,113,70.6,66.5,64.0,63.7,0,0,37,0,33.3,125.5,8.6,3,6,0,2,3,2,5.4,170,6.5
13,Chandler Fields,97286,QB,LA LAFAYET,1,75.0,24,25,15.8,3.62,0,5,19.2,72.0,18,0,9,0.0,30,0,12,207,69.8,91.1,92.7,58.8,0,0,31,1,22.2,140.8,6.7,2,3,0,1,2,0,0.0,323,12.9
13,Anthony Colandrea,170131,QB,VIRGINIA,1,81.8,22,25,5.9,3.46,1,1,3.8,64.0,16,0,24,11.1,42,2,8,335,36.8,64.1,60.6,64.2,0,0,43,0,37.5,85.3,21.4,9,8,0,2,1,1,2.3,99,4.0
13,Cooper Legas,101286,QB,TULSA,1,43.5,23,25,12.0,3.09,1,2,7.7,40.0,10,0,15,0.0,27,0,6,320,70.1,41.8,37.6,62.1,1,3,28,0,6.7,28.0,3.7,1,1,0,0,1,3,10.7,113,4.5
13,Ethan Vasko,163817,QB,COAST CAR,1,48.0,25,25,11.8,2.53,0,0,0.0,40.0,10,0,8,16.7,26,2,5,141,70.1,52.3,49.7,61.8,0,2,28,0,0.0,19.1,0.0,0,1,0,0,0,2,7.1,102,4.1
13,William Watson III,174771,QB,VA TECH,1,56.5,23,25,11.0,3.38,0,0,0.0,48.0,12,0,23,7.7,38,1,9,337,71.1,49.8,44.0,63.8,0,1,41,0,30.4,49.8,18.4,7,5,0,2,0,2,4.9,146,5.8
13,Hayden Wolff,98362,QB,W MICHIGAN,1,65.2,23,25,11.0,2.96,1,0,0.0,56.0,14,0,11,6.7,29,1,7,347,68.1,61.3,61.6,57.8,0,0,29,0,27.3,70.6,10.3,3,1,0,1,0,0,0.0,131,5.2
13,Sam Leavitt,175465,QB,ARIZONA ST,1,77.3,22,25,7.6,2.71,0,1,4.0,64.0,16,0,9,5.9,29,1,10,110,71.1,72.1,73.5,60.3,0,1,30,1,0.0,93.3,0.0,0,4,0,3,1,0,0.0,247,9.9
13,Ethan Hampton,145858,QB,N ILLINOIS,1,55.0,20,25,7.5,2.6,0,0,0.0,40.0,10,0,13,9.1,31,1,6,254,29.9,48.6,41.2,70.3,0,1,34,0,30.8,31.3,12.9,4,2,0,5,0,3,8.8,70,2.8
13,Jalen Kitna,146688,QB,UAB,1,78.3,23,24,7.4,2.67,0,1,3.8,75.0,18,0,9,0.0,26,0,8,321,27.6,68.4,71.1,53.0,0,0,28,2,11.1,122.6,3.8,1,1,0,1,2,3,10.7,174,7.3
13,Diego Pavia,156927,QB,VANDERBILT,1,78.9,19,24,9.4,2.49,0,1,4.2,54.2,13,0,12,13.3,26,2,5,333,70.0,72.3,70.3,64.8,0,0,26,0,8.3,93.4,3.8,1,1,0,5,1,0,0.0,186,7.8
13,Katin Houser,158386,QB,E CAROLINA,1,72.7,22,24,13.6,2.46,0,4,14.8,62.5,15,0,6,6.3,27,1,9,156,69.8,72.2,75.1,58.0,0,1,30,1,16.7,112.2,3.7,1,1,1,1,2,1,3.3,274,11.4
13,Zeon Chriss-Gremillion,156733,QB,HOUSTON,1,60.9,23,24,7.7,3.39,0,0,0.0,54.2,13,0,13,7.1,28,1,9,182,33.0,38.9,39.3,49.6,0,3,29,1,7.7,29.5,3.6,1,3,0,1,0,3,10.3,126,5.3
13,Braylon Braxton,144442,QB,MARSHALL,1,65.2,23,24,13.7,2.8,0,3,12.0,54.2,13,0,8,13.3,29,2,10,214,73.9,90.6,80.9,81.2,0,0,30,0,12.5,123.3,3.4,1,4,0,1,3,1,3.3,210,8.8
13,Gio Lopez,172309,QB,S ALABAMA,1,69.6,23,24,10.9,2.71,0,0,0.0,62.5,15,0,12,6.3,26,1,8,288,69.5,66.2,63.8,64.0,1,0,26,0,16.7,127.1,7.7,2,0,0,0,3,0,0.0,192,8.0
13,Nico Iamaleava,174728,QB,TENNESSEE,1,82.6,23,24,9.1,2.53,0,0,0.0,70.8,17,0,5,10.5,29,2,15,307,29.5,68.8,70.3,56.4,0,0,31,0,60.0,137.0,10.3,3,2,1,0,4,1,3.2,209,8.7
13,Max Brosmer,105568,QB,MINNESOTA,1,77.3,22,23,7.3,2.77,0,1,4.3,65.2,15,0,10,11.8,27,2,9,225,28.5,58.8,64.7,48.2,0,1,27,0,10.0,84.5,3.7,1,3,0,1,1,1,3.7,175,7.6
13,Nate Yarnell,144037,QB,PITTSBURGH,1,66.7,21,23,10.7,2.97,0,2,7.7,47.8,11,0,12,21.4,27,3,6,268,68.2,65.3,64.0,62.0,2,1,30,0,8.3,55.7,3.7,1,2,0,0,1,1,3.3,96,4.2
13,Brett Gabbert,97404,QB,MIAMI OH,1,71.4,21,23,11.7,2.81,0,1,4.2,60.9,14,0,7,6.7,29,1,10,221,69.3,60.1,58.5,61.4,0,1,30,0,57.1,72.2,13.8,4,2,0,2,0,1,3.3,207,9.0
13,Tyriq Starks,156514,QB,FAU,1,61.9,21,23,9.4,2.97,1,0,0.0,52.2,12,0,14,7.7,27,1,9,165,27.6,67.3,65.2,62.7,0,0,28,0,7.1,92.5,3.7,1,3,0,1,1,1,3.6,179,7.8
13,MJ Morris,157404,QB,MARYLAND,1,63.6,22,23,11.6,2.5,1,1,4.0,52.2,12,0,10,14.3,27,2,6,215,70.6,61.2,62.3,61.3,0,2,30,1,20.0,57.0,7.4,2,2,0,0,2,1,3.3,103,4.5
13,John Mateer,158516,QB,WASH STATE,1,86.4,22,23,9.6,3.06,0,1,4.3,73.9,17,0,9,10.5,27,2,9,341,72.9,90.7,90.3,74.0,0,0,27,1,11.1,137.6,3.7,1,3,0,1,2,0,0.0,248,10.8
13,Avery Johnson,173108,QB,KANSAS ST,1,70.0,20,23,10.6,3.61,1,0,0.0,56.5,13,0,8,7.1,24,1,10,199,72.6,82.8,61.4,89.3,0,0,24,0,0.0,104.8,0.0,0,1,0,2,2,0,0.0,147,6.4
13,Joey Aguilar,174978,QB,APP STATE,1,73.7,19,23,12.9,2.87,1,2,8.3,52.2,12,0,12,14.3,26,2,10,108,70.6,76.1,71.8,69.3,0,0,27,0,16.7,113.9,7.7,2,1,0,3,2,0,0.0,217,9.4
13,Dylan Rizk,174360,QB,UCF,1,63.2,19,22,11.9,3.27,0,1,4.3,50.0,11,0,8,8.3,23,1,9,323,27.6,57.6,66.6,41.7,0,0,24,1,0.0,91.5,0.0,0,1,0,3,1,1,4.2,172,7.8
13,Keyone Jenkins,170403,QB,FIU,1,70.0,20,22,12.5,3.45,0,3,12.0,54.5,12,0,14,14.3,29,2,7,166,34.1,65.7,69.9,54.5,0,1,32,0,28.6,106.8,13.8,4,3,0,2,3,2,6.3,204,9.3
13,Aidan Armenta,175731,QB,LA MONROE,1,61.9,21,22,15.4,3.02,0,4,17.4,50.0,11,0,11,15.4,28,2,6,209,69.8,90.1,79.8,82.4,0,1,30,0,18.2,65.9,7.1,2,3,0,1,1,1,3.3,137,6.2
13,Walker Eget,146170,QB,S JOSE ST,1,31.6,19,22,9.6,2.58,2,0,0.0,18.2,4,0,6,33.3,23,2,4,285,69.4,62.0,56.1,69.3,0,0,24,0,0.0,57.6,0.0,0,1,0,1,1,1,4.2,81,3.7
13,Garrett Greene,123420,QB,W VIRGINIA,1,82.4,17,21,8.7,3.29,1,1,4.3,61.9,13,0,11,7.1,25,1,8,343,42.3,69.3,73.1,59.2,0,0,27,0,27.3,93.0,12.0,3,1,0,3,1,1,3.7,118,5.6
13,Jack Lausch,162845,QB,NWESTERN,1,57.9,19,21,10.6,2.79,0,0,0.0,47.6,10,0,9,9.1,27,1,3,256,28.3,27.8,27.5,59.7,1,2,27,0,55.6,23.2,18.5,5,0,0,1,0,2,7.4,106,5.0
13,Sawyer Robertson,146839,QB,BAYLOR,1,70.0,20,21,9.1,2.28,0,3,12.5,61.9,13,0,7,7.1,26,1,10,118,68.7,53.3,53.5,60.0,0,3,29,1,42.9,85.7,11.5,3,0,0,1,2,3,10.3,201,9.6
13,Tommy Ulatowski,163150,QB,KENT STATE,1,68.4,19,21,15.3,3.54,0,3,14.3,57.1,12,0,7,7.7,28,1,6,201,28.6,62.1,61.9,59.1,0,1,28,1,71.4,107.0,17.9,5,2,0,2,2,2,7.1,229,10.9
13,Jalon Daniels,122555,QB,KANSAS,1,75.0,20,21,3.6,2.81,0,0,0.0,66.7,14,0,6,6.7,24,1,11,198,70.9,68.7,53.5,80.8,1,0,25,0,16.7,111.0,4.2,1,2,0,0,1,0,0.0,189,9.0
13,Luke Kromenhoek,183305,QB,FLORIDA ST,1,68.4,19,20,10.0,3.18,0,4,19.0,65.0,13,0,7,0.0,24,0,11,167,70.0,90.6,85.3,77.3,1,0,25,0,42.9,139.4,12.5,3,1,0,0,3,0,0.0,209,10.5
13,Brady Cook,124199,QB,MISSOURI,1,78.9,19,20,8.1,2.36,0,2,10.0,75.0,15,0,6,0.0,23,0,12,229,44.6,78.0,80.8,61.3,0,0,23,0,16.7,133.3,4.3,1,2,0,1,1,0,0.0,268,13.4
13,Hajj-Malik Williams,102348,QB,UNLV,1,60.0,20,20,11.4,2.84,0,0,0.0,55.0,11,0,10,8.3,27,1,9,325,71.4,65.2,58.2,68.0,0,1,27,0,30.0,71.0,11.1,3,4,0,0,1,1,3.7,131,6.6
13,Skyler Locklear,164027,QB,UTEP,1,64.7,17,19,8.4,2.95,0,1,5.3,52.6,10,0,11,9.1,24,1,5,330,70.1,71.8,64.3,66.4,0,1,24,0,0.0,36.5,0.0,0,4,0,2,0,0,0.0,50,2.6
13,Parker Navarro,123758,QB,OHIO,1,70.6,17,19,12.7,2.98,1,1,5.0,57.9,11,0,8,8.3,24,1,5,259,38.7,51.9,55.1,53.0,0,1,25,0,12.5,56.7,4.2,1,4,0,1,0,1,4.0,129,6.8
13,DJ Lagway,184426,QB,FLORIDA,1,78.6,14,18,11.8,2.9,3,2,10.5,55.6,10,0,10,9.1,23,1,8,163,68.2,65.7,70.9,53.1,0,1,24,2,30.0,103.9,13.0,3,2,1,0,2,0,0.0,180,10.0
13,Cutter Boley,184630,QB,KENTUCKY,1,64.7,17,18,17.4,2.91,0,2,10.0,55.6,10,0,11,9.1,22,1,7,202,16.5,67.3,76.6,42.5,0,1,24,0,36.4,62.3,18.2,4,0,0,1,0,1,4.2,160,8.9
13,Kurtis Rourke,97998,QB,INDIANA,1,55.6,18,18,9.7,2.57,0,0,0.0,44.4,8,0,7,20.0,23,2,3,190,69.6,65.1,60.9,68.2,0,0,28,1,71.4,54.9,21.7,5,0,0,0,0,0,0.0,68,3.8
13,Jadyn Glasser,184670,QB,C MICHIGAN,1,61.5,13,17,12.5,2.73,2,2,11.1,47.1,8,0,13,0.0,21,0,5,134,69.8,56.3,55.7,57.1,1,1,22,0,23.1,51.1,14.3,3,1,0,1,0,1,4.5,140,8.2
13,Tucker Gleason,122475,QB,TOLEDO,1,56.3,16,17,10.3,2.62,0,1,5.9,52.9,9,0,7,0.0,19,0,4,316,28.2,51.5,49.9,58.6,0,0,20,0,28.6,96.2,10.5,2,0,0,1,1,1,5.0,124,7.3
13,Cade Klubnik,156253,QB,CLEMSON,1,80.0,15,16,14.3,2.77,0,2,11.8,75.0,12,0,5,0.0,18,0,10,140,25.1,70.3,78.6,49.5,1,0,19,0,0.0,155.7,0.0,0,2,0,0,3,2,10.5,198,12.4
13,AJ Hairston,184157,QB,UMASS,1,61.5,13,16,9.1,2.79,1,0,0.0,43.8,7,0,10,12.5,23,1,5,216,26.6,43.1,34.5,65.3,0,0,24,0,40.0,90.9,17.4,4,3,0,2,1,1,4.2,121,7.6
13,Parker Awad,183974,QB,NEW MEX ST,1,81.3,16,16,9.9,2.56,0,2,12.5,75.0,12,0,4,7.7,19,1,11,242,70.7,75.4,67.6,69.7,0,0,19,0,50.0,116.7,10.5,2,1,0,0,0,1,5.3,221,13.8
13,JP Pickles,183996,QB,UTEP,1,84.6,13,15,4.9,2.63,0,0,0.0,66.7,10,0,9,9.1,20,1,5,330,69.2,52.8,49.6,62.2,0,0,21,0,33.3,77.6,15.0,3,2,0,2,0,1,4.8,72,4.8
13,Bryson Barnes,131845,QB,UTAH ST,1,100.0,14,15,8.6,2.81,0,1,6.3,86.7,13,0,4,7.1,17,1,10,329,34.4,94.2,92.0,83.9,0,0,18,0,0.0,144.9,0.0,0,2,0,1,3,0,0.0,139,9.3
13,Hank Bachmeier,101284,QB,WAKE,1,57.1,14,14,6.4,3.29,0,0,0.0,57.1,8,0,8,0.0,24,0,6,339,67.6,27.4,26.7,51.4,0,1,24,0,62.5,69.3,20.8,5,5,0,0,1,3,12.5,86,6.1
13,Jackson Stratton,157206,QB,IOWA,1,71.4,14,14,5.5,1.95,0,0,0.0,71.4,10,0,6,0.0,16,0,5,192,68.2,69.5,65.9,64.6,0,0,16,1,16.7,84.2,6.3,1,0,0,0,0,0,0.0,76,5.4
13,Kaden Anderson,127312,QB,WYOMING,1,64.3,14,14,11.1,2.34,0,1,7.1,64.3,9,0,6,0.0,14,0,5,351,68.7,61.7,61.8,58.6,0,0,14,0,0.0,114.9,0.0,0,0,0,0,1,0,0.0,119,8.5
13,Christopher Vizzina,170032,QB,CLEMSON,1,75.0,12,14,7.6,2.08,1,0,0.0,42.9,6,0,3,33.3,15,3,3,140,68.8,60.6,50.1,72.5,1,0,15,0,33.3,56.3,6.7,1,0,0,0,0,0,0.0,62,4.4
13,Riley Leonard,143862,QB,NOTRE DAME,1,90.9,11,13,9.6,3.05,0,1,7.7,76.9,10,0,2,0.0,15,0,9,258,70.6,75.3,83.2,59.0,1,0,15,0,0.0,153.2,0.0,0,2,0,1,2,0,0.0,148,11.4
13,Evan Svoboda,157664,QB,WYOMING,1,46.2,13,13,18.2,2.82,0,1,7.7,46.2,6,0,3,0.0,15,0,2,351,68.8,50.3,51.5,55.5,0,0,15,0,66.7,68.4,13.3,2,0,0,0,0,0,0.0,87,6.7
13,Tyler Huff,142567,QB,JVILLE ST,1,91.7,12,12,9.8,2.91,0,2,16.7,75.0,9,0,5,18.2,16,2,6,196,77.1,93.0,90.8,82.9,0,0,16,0,20.0,83.3,6.3,1,3,0,0,0,0,0.0,54,4.5
13,Jackson Arnold,173684,QB,OKLAHOMA,1,81.8,11,11,5.3,3.31,0,0,0.0,81.8,9,0,9,0.0,18,0,5,261,75.2,72.4,64.6,68.6,0,0,18,0,22.2,92.4,11.1,2,5,0,0,0,0,0.0,68,6.2
13,Kaidon Salter,132046,QB,LIBERTY,1,63.6,11,11,9.2,4.24,0,0,0.0,54.5,6,0,4,14.3,15,1,7,206,71.1,74.7,59.4,75.5,0,0,16,0,25.0,118.8,6.7,1,3,0,0,1,0,0.0,108,9.8
13,Luke Bottari,73931,QB,UTAH,1,62.5,8,10,13.6,3.26,0,0,0.0,50.0,5,0,4,0.0,10,0,3,328,68.5,62.0,57.6,64.9,0,0,11,1,0.0,66.7,0.0,0,0,0,2,0,0,0.0,55,5.5
13,John Alan Richter,156999,QB,TOLEDO,1,77.8,9,9,8.4,3.18,0,0,0.0,55.6,5,0,2,28.6,12,2,2,316,20.8,47.8,51.6,53.6,0,0,12,0,50.0,65.5,8.3,1,2,0,0,0,1,8.3,37,4.1
13,Josh Holst,171312,QB,N ILLINOIS,1,100.0,7,9,3.6,2.55,0,0,0.0,66.7,6,0,2,14.3,11,1,3,254,66.7,60.1,69.3,50.9,0,0,11,0,0.0,74.3,0.0,0,2,1,1,0,0,0.0,36,4.0
13,Billy Edwards Jr.,144185,QB,MARYLAND,1,85.7,7,8,2.0,2.3,0,0,0.0,62.5,5,0,5,16.7,10,1,3,215,68.4,82.5,74.1,72.1,1,0,10,0,20.0,67.7,10.0,1,1,0,0,0,0,0.0,26,3.3
13,Bryson Daily,147303,QB,ARMY,1,50.0,8,8,14.1,3.57,0,0,0.0,50.0,4,0,4,0.0,11,0,0,114,52.7,58.5,29.3,69.0,0,0,13,0,25.0,57.3,9.1,1,2,0,0,0,3,23.1,26,3.3
13,Isaac Wilson,183872,QB,UTAH,1,100.0,8,8,8.3,4.76,0,1,12.5,100.0,8,0,2,0.0,11,0,2,328,21.3,61.9,85.8,37.8,0,0,11,0,50.0,105.2,9.1,1,2,0,0,0,0,0.0,74,9.3
13,John White,184784,QB,SO MISS,1,62.5,8,8,7.8,2.4,0,0,0.0,62.5,5,0,1,0.0,9,0,0,296,18.2,27.6,36.2,43.0,0,1,9,0,100.0,29.7,11.1,1,0,0,0,0,1,11.1,29,3.6
13,Kirk Francis,173296,QB,TULSA,1,85.7,7,7,12.7,2.58,0,2,18.2,71.4,5,0,4,16.7,8,1,2,320,65.8,84.2,87.6,57.0,0,0,12,0,0.0,113.7,0.0,0,1,0,0,0,0,0.0,110,15.7
13,Spencer Petras,82136,QB,UTAH ST,1,85.7,7,7,5.6,2.69,0,0,0.0,71.4,5,0,5,16.7,10,1,1,329,66.8,57.0,61.7,52.9,0,1,12,0,40.0,38.1,20.0,2,1,0,0,0,0,0.0,27,3.9
13,Collin Schlee,98025,QB,VA TECH,1,57.1,7,7,9.7,2.59,0,0,0.0,42.9,3,0,2,25.0,7,1,1,337,71.0,66.5,43.1,78.2,0,0,9,0,0.0,117.3,0.0,0,0,0,0,1,1,11.1,67,9.6
13,Brock Vandagriff,146713,QB,KENTUCKY,1,42.9,7,7,11.3,2.85,0,1,14.3,42.9,3,0,4,0.0,10,0,2,202,65.4,46.9,47.0,57.8,0,1,10,0,50.0,68.2,20.0,2,1,0,0,1,1,10.0,51,7.3
